Category,Item,pcs,Weight/Volume,Unit,Lowest Price,Al Amri Centre,Al Jumla,Carrefour,Nesto Hypermarket,Ramez
Ghee/Cooking Oil,Mazola Corn Oil,1,1.8,L,1.89,2.075,1.99,1.89,2.06,2.1
Ghee/Cooking Oil,Mazola Margarine,1,2,L,3.05,,,3.15,3.295,3.05
Ghee/Cooking Oil,Minara Sunflower,1,3,L,2.59,2.65,,2.59,2.67,2.625
Ghee/Cooking Oil,Mumtaz Veg Ghee,1,2,kg,2.04,2.04,,,,2.05
Ghee/Cooking Oil,Noor Sunflower Oil,1,1.8,L,1.58,1.68,,1.58,1.65,1.64
Ghee/Cooking Oil,Qbb Ghee,1,1.6,kg,5.89,,,5.89,6.2,
Ghee/Cooking Oil,Spanish Olive Oil,1,175,ml,0.63,0.725,0.68,0.63,0.69,0.68
Juices,Assafwah Juice (Orange),1,1.75,L,0.7,0.75,,0.7,0.7,0.7
Juices,Age Top Juice Carton,24,250,g,2.18,2.3,,2.18,2.29,2.25
Juices,Age Top Juice Carton,24,125,ml,1.09,1.1,,,1.09,1.1
Juices,Al Marai Fresh Juice Orange,1,1.75,L,0.91,0.98,,0.91,0.91,0.91
Juices,Almarai Kiwi Juice And Lemon,1,1.75,L,0.73,0.78,,0.73,0.75,0.73
Juices,Almarai Strawberry Juice,1,1.75,L,0.91,0.98,,0.91,0.945,0.91
Juices,Apple Juice Almarai,1,1.75,L,0.73,0.98,,0.73,,0.91
Juices,Aserdano Milk And Orange,1,1.8,L,1.05,1.1,,1.05,,
Juices,Asir Alrabie Mango,1,1,L,0.650,0.675,,0.65,0.695,0.655
Juices,Danao Orange Juice,1,1.5,L,0.6,0.6,,0.6,,
Juices,Juice Mixed Almarai,1,1.75,L,0.73,0.78,,0.73,0.75,0.73
Juices,Lacnor Mango Juice,1,1,L,0.52,0.525,,0.52,0.52,0.53
Juices,Masafi Juice Mango,1,2,L,1.18,1.225,,1.18,1.25,1.19
Juices,Masafi Juice Vital Astoih,1,2,L,0.965,1,,0.97,0.97,0.965
Juices,Masafi Orange Juice,1,2,L,1.19,1.225,,1.19,1.19,1.19
Juices,Pasture Juice Guava,1,1.75,L,0.73,0.78,,0.73,0.75,0.73
Juices,Pasture Tut Problem,1,1.75,L,0.73,0.78,,0.73,750,0.73
Juices,Pasture With Orange Islands,1,1.75,L,0.73,,,0.73,0.75,0.73
Juices,Pomegranate Juice Almarai,1,1.75,L,0.82,,,0.91,0.82,0.91
Juices,Al Rawabi Mango Juice,1,1,L,0.45,0.47,,0.45,0.45,
Juices,Al Rawabi Mango Juice,1,2,L,0.725,,,0.725,,0.725
Juices,Al Rawabi Orange Juice,1,2,L,0.725,0.75,,0.725,0.725,0.725
Juices,Tang Orange,1,750,g,1.27,1.33,,1.27,1.312,1.32
Juices,Tang Orange Reffil,1,750,g,0.915,,,,,0.915
Juices,Top Fruit Cardboard,24,250,ml,2.05,2.2,,2.05,2.15,2.1
Juices,Vimto Cordial Fruit,1,710,ml,0.825,0.85,,0.825,0.85,0.85
Juices,Vitamin C,1,120,ml,0.285,0.3,,,0.285,0.3
Eggs,Barka Brown Eggs,60,1,,3.585,3.59,3.59,3.59,3.59,3.585
Eggs,Barka Brown X-Large Eggs,30,1,,1.975,1.99,1.98,,1.99,1.975
Eggs,Barka White/White,30,1,,1.97,1.99,,1.97,1.99,1.975
Eggs,Dana Brown Eggs Hard Tops,30,1,,1.97,1.99,,1.97,1.98,1.975
Eggs,Dana White Eggs,30,1,,1.97,1.99,1.975,1.97,1.98,1.975
Chicken,Asaffa Fresh Chicken,1,1,kg,1.49,,1.51,1.49,1.575,
Chicken,Asaffa Whole Chicken,1,1,kg,1.31,1.36,1.34,1.31,1.35,1.35
Chicken,Chicken Al Helal Frozen,10,1.2,kg,13.99,13.99,,,,
Chicken,Chicken Islamic Frozen Carton,10,1.2,kg,15.47,15.6,,15.47,16.25,
Chicken,Chicken Sadia Frozen,10,1.2,kg,13.2,13.2,,,,
Chicken,Chicken Safa Frozen,10,1.2,kg,16,16,16.3,16.2,16.2,16.2
Chicken,Chicken Tele Frozen Carton,10,1.2,kg,13.45,,,,13.45,
Chicken,Islami Chicken Frozen,1,1,kg,1.34,1.34,,,1.355,
Chicken,Sadia Whole Chicken,1,1,kg,1.09,1.39,,1.22,1.09,1.36
Chicken,Tilly Chicken Frozen,1,1,kg,1.15,13.5,,1.15,,
Meat,Lamb Shoulder,1,1,kg,3.1,3.1,3.59,,3.59,3.59
Meat,Lamb Drumstick,1,1,kg,2.9,2.9,3.69,,3.69,3.49
Mineral Water,Al Ain Water,1,1.5,L,1.42,1.45,,1.42,1.475,1.425
Mineral Water,Aquafina Water,6,1.5,L,0.67,0.7,0.67,1.32,0.675,0.675
Mineral Water,Arwa Water,6,1.5,L,0.69,0.725,0.7,,0.69,0.7
Mineral Water,Darbat Water,24,500,ml,1.275,1.29,,1.3,1.275,1.3
Mineral Water,Jabal Al Akhdar Water,24,1.5,L,1.12,1.4,,1.12,1.41,1.43
Mineral Water,Masafi Water,6,1.5,L,0.88,0.9,,1.575,0.9,0.88
Mineral Water,Oasis Water,6,1.5,L,0.66,0.72,,0.66,0.71,0.685
Mineral Water,Oman Oasis Water,30,1,cups,0.95,1.05,1,0.95,1.05,1.05
Nuts And Sweets,Biscuit Amricana Luxury Petrkoiz,1,454,g,1.33,1.375,1.39,1.33,1.4,1.365
Nuts And Sweets,Jewels Chocolate Problem,1,200,g,1.54,1.75,1.69,1.54,1.67,1.67
Nuts And Sweets,Jewels Chocolate Problem,1,400,g,2.79,3.075,2.99,2.79,2.95,2.98
Nuts And Sweets,Jewels Chocolate Problem,1,650,g,3.89,4.24,4.29,3.89,4.16,4.155
Nuts And Sweets,Nutlla Shkulate,1,400,g,1.275,1.59,1.63,,1.275,
Nuts And Sweets,Sweets Galaxy,24,43,g,5.25,5.3,,,,5.25
Nuts And Sweets,Sweets Mcintosh Kwality Street,1,850,g,5.29,,,5.29,5.475,5.55
Nuts And Sweets,Twix Twin Bar,25,50,g,4.9,5.5,5.39,4.9,5.4,5.45
Pasta,Coulson Macaroni,1,400,g,0.18,0.18,0.2,0.18,0.2,
Pasta,Coulson Slurries Higher Category,1,450,g,0.22,0.25,,0.22,0.275,
Pasta,Mekronah Autumn,1,400,g,0.175,0.175,,,0.18,0.18
Pasta,Mekronah Gulf,1,400,g,0.28,0.3,,0.28,,
Rice,Abudeek Rice,1,20,kg,11.39,,,11.39,11.95,11.52
Rice,Al Ghazal Karnal Rice,1,19,kg,12.58,12.6,12.58,12.59,12.99,12.6
Rice,Al Ghazal Karnal Rice,1,39,kg,23.72,23.975,23.72,23.74,23.88,23.8
Rice,Al Madina Basmati Rice,1,20,kg,13.95,13.98,13.97,13.97,13.95,13.98
Rice,Al Madina Rice,1,40,kg,24.95,24.95,25.6,25.6,25.55,25.6
Rice,Al Shams Rice,1,19,kg,8.89,9.25,,8.89,9.25,9.8
Rice,Al Shams Rice,1,39,kg,17.9,18.7,17.9,17.9,18.5,18.8
Rice,India Gate Bas Rice Classic,1,10,kg,12.99,13.49,12.99,12.99,13.85,13.46
Rice,India Gate Rice,1,20,kg,24.99,26.35,24.99,,,26.25
Rice,Khimji Basmate Rice,1,20,kg,11.45,,11.45,11.49,11.95,11.75
Rice,Khimji Basmati Rice,1,40,kg,22.75,,22.75,,,
Rice,Pe Sinnara Basmati Rice,1,20,kg,13.68,,,13.68,14.5,14.1
Rice,Thamer Basmati Rice,1,39,kg,21.75,22.6,21.75,,22.5,22.2
Rice,Thamer Basmati Rice,1,20,kg,12.99,13.6,12.99,,,
Rice,Tilda Basmati,1,10,kg,11.99,12.89,11.99,12.49,12.89,12.79
Salt,Arab Salt,1,1,kg,0.125,0.125,,0.14,,0.175
Salt,Nizwa Salt Tetra Pack,1,1,kg,0.075,0.1,,0.075,0.1,
Salt,Salt (Nizo),1,1,kg,0.24,0.25,0.24,0.24,0.24,
Salt,Salt (Nizo),1,600,g,0.29,0.32,0.3,0.29,0.3,
Sugar,Sis Suger,1,2,kg,0.99,,0.99,0.99,1.05,1.05
Sauces,Activities Kimball,1,88,ml,0.13,,,,0.13,0.26
Sauces,Khaboura Activities,1,88,ml,0.09,0.1,0.09,0.09,0.125,0.09
Sauces,Mayonnaise Mazzola,1,750,ml,1.28,1.29,1.29,1.28,1.325,1.3
Sauces,Rana Activities,1,88,ml,0.09,0.1,,,,0.09
Sauces,Tiffany Tomato Ketchup,1,350,g,0.33,,,,0.33,0.37
Sauces,Tomato Ketchup Heinz,1,200,g,0.29,0.29,,,,
Shampoo And Body Creams,Hair Cream Fatika,1,140,ml,0.715,0.725,0.84,0.715,0.84,0.82
Shampoo And Body Creams,Hair Cream Hamalaya,1,140,ml,0.675,0.725,,0.675,0.775,0.7
Shampoo And Body Creams,Hair Cream Dove,1,200,ml,2.335,2.425,2.49,,2.6,2.335
Shampoo And Body Creams,Hair Cream Sunsaik,1,175,ml,1.05,,1.19,1.05,1.19,1.15
Shampoo And Body Creams,Hair Oil Rich Aloe,1,200,ml,0.89,0.89,,0.99,0.925,0.99
Shampoo And Body Creams,Body Lotion Himalaya,1,200,ml,0.89,1.1,,0.89,1.075,0.95
Shampoo And Body Creams,Body Lotion Himalaya,1,400,ml,1.59,1.725,,1.59,1.775,1.6
Shampoo And Body Creams,Body Moisturizing Cream Dov,1,250,ml,1.495,1.575,,,1.495,1.495
Shampoo And Body Creams,Centaur Powder,1,200,g,0.425,0.425,,,,
Shampoo And Body Creams,Cream Body Moisturizer Nivea Original,1,250,ml,1.3,1.39,1.35,1.3,1.475,1.33
Shampoo And Body Creams,Deodorant Dove,1,50,ml,1.06,1.3,,,,1.06
Shampoo And Body Creams,Deodorant Fa,1,50,ml,0.95,0.975,,,,0.95
Shampoo And Body Creams,Deodorant Nivea,1,50,ml,1.06,1.125,,,,1.06
Shampoo And Body Creams,Gel Shave Nivea For Sensitive Skin,1,200,ml,1.62,1.72,1.79,1.62,1.85,1.63
Shampoo And Body Creams,Hair Oil Vaseline,1,100,ml,0.71,0.77,0.79,0.71,0.825,0.72
Shampoo And Body Creams,Hair Oil Gold Amela,1,200,ml,0.87,0.87,0.96,0.87,0.89,0.95
Shampoo And Body Creams,Hair Oil Gold Parachute,1,200,ml,0.71,0.75,0.79,0.71,0.79,0.74
Shampoo And Body Creams,Hand Washing Soap Lifebuoy,1,200,ml,0.83,0.89,,0.83,0.83,0.84
Shampoo And Body Creams,Hand Washing Soap Lux,1,250,ml,0.82,0.875,,0.82,0.925,0.82
Shampoo And Body Creams,Hand Washing Soap Al Kaf,1,500,ml,0.89,1.035,,0.89,1.025,0.9
Shampoo And Body Creams,Hand Washing Soap Fa,1,250,ml,0.75,0.87,,0.75,0.895,0.825
Shampoo And Body Creams,Hand Washing Soap Neviea,1,250,ml,1.02,,,1.02,,1.025
Shampoo And Body Creams,Hand Washing Soap Vaselin,1,200,ml,1.115,1.15,,,1.225,1.115
Shampoo And Body Creams,Johnson Baby Shampoo,1,500,ml,1.79,1.975,1.88,1.79,1.795,1.9
Shampoo And Body Creams,Karim Hair Erilkarim Red,1,140,ml,0.86,0.89,0.89,0.89,0.895,0.86
Shampoo And Body Creams,Mass Shower Lux,1,250,ml,0.93,0.99,0.99,0.93,1.05,0.93
Shampoo And Body Creams,Mass Shower Dove,1,250,ml,1.39,,,,,1.39
Shampoo And Body Creams,Mass Shower Fa,1,250,ml,0.865,0.94,,0.865,0.99,0.92
Shampoo And Body Creams,Mass Shower Lifebuoy,1,500,ml,1.99,,,,1.99,1.99
Shampoo And Body Creams,Mass Shower Vaseline,1,220,ml,1.285,1.32,,,1.425,1.285
Shampoo And Body Creams,Moisturizing Body Cream Cream Johnson Normal,1,200,ml,1.23,1.29,,1.23,1.375,1.28
Shampoo And Body Creams,Moisturizing Body Cream Vaseline,1,200,ml,1.28,1.325,,1.28,1.4,1.28
Shampoo And Body Creams,Pantene,1,400,ml,1.36,1.45,1.39,1.36,1.41,1.4
Shampoo And Body Creams,Powder Ardela,1,250,g,1.49,1.715,,1.49,1.695,1.625
Shampoo And Body Creams,Powder Johnson,1,200,g,1.39,1.49,1.49,1.39,,1.475
Shampoo And Body Creams,Shampoo Claire,1,200,ml,0.79,0.99,,,0.79,0.96
Shampoo And Body Creams,Shampoo Claire,1,700,ml,2.79,2.79,,,2.875,2.8
Shampoo And Body Creams,Shampoo Pantin,1,200,ml,0.84,0.875,0.89,0.84,0.85,0.84
Shampoo And Body Creams,Shampoo Hadshorldr Clean And Neat,1,400,ml,1.64,1.75,1.71,1.64,1.725,1.715
Shampoo And Body Creams,Shampoo Johnson,1,200,ml,0.91,0.97,0.95,0.91,1,0.92
Shampoo And Body Creams,Shaving Cream Super Max Orange,1,200,ml,0.34,0.39,,,0.395,0.34
Shampoo And Body Creams,Soap Shaving Gel Gelet Gillette,1,200,ml,1.49,1.7,1.79,1.49,1.795,1.585
Shampoo And Body Creams,Soap Wash Hands Dettol Original,1,200,ml,0.88,,,0.88,0.995,0.9
Spices,Black Pepper Love Majdi,1,100,g,0.445,,,,0.495,0.445
Spices,Carnation Spike pcs Scrumptious,1,1.35,kg,0.35,,0.39,0.36,0.35,0.36
Spices,Coriander/Shahi,1,200,g,0.22,,0.29,0.22,0.25,0.225
Spices,Coriander Powder Eastern,1,250,g,0.455,,,,,0.455
Spices,Ginger Fine Majdi,1,85,g,0.415,0.45,0.47,,0.45,0.415
Spices,Hill Ground/Shahi,1,200,g,2.84,,2.99,2.84,3.125,3.09
Spices,Indian Spices Ground/Shahi,1,200,g,0.5,,0.53,0.5,0.525,0.5
Spices,Noor Puree Scrumptious,1,1?,,0.425,,,0.425,0.45,0.525
Spices,Snot Love Scrumptious,1,500,g,1.15,,1.19,1.15,1.15,1.19
Spices,Turmeric Powder/Eastern,1,250,g,0.875,,,,,0.875
Tea/Coffee,Brock Bound Bruo Coffee,1,200,g,1.54,1.75,,1.54,1.645,1.66
Tea/Coffee,Brooke Bond Loose Tea,1,470,g,1.16,1.225,,1.16,1.175,1.175
Tea/Coffee,Brooke Bond Tea,1,100,sachets,0.99,0.995,0.99,,1.05,0.995
Tea/Coffee,Excellent Tea,1,900,g,0.89,1.875,0.89,1.89,,1.87
Tea/Coffee,Leon Tea,1,225,g,0.57,0.675,0.68,0.57,,0.58
Tea/Coffee,Leone Loose Tea Packet 450g,1,450,g,1.19,1.25,1.25,1.19,1.25,1.225
Tea/Coffee,Lipton Black Tea,1,800,g,2.69,2.89,2.87,2.69,2.875,2.88
Tea/Coffee,Lipton Black Tea (Excess),1,200,g,0.75,0.81,0.81,0.75,0.8,0.81
Tea/Coffee,Lipton Yellow Label Tea,1,100,sachets,1.54,1.545,1.55,1.54,1.55,1.55
Tea/Coffee,Lipton Tea,1,400,g,1.49,1.52,1.55,1.49,1.51,1.52
Tea/Coffee,Mumtaz Tea Bags,1,100,sachets,0.985,,1,1,1.025,0.985
Tea/Coffee,Nescafe Red Mug,1,200,g,2.8,2.9,2.89,2.8,2.975,2.975
Tea/Coffee,Red Label Lose Tea,1,800,g,1.99,2.25,,1.99,2.225,2.225
Tissue,Fine Disney Tissue Toystory,5,150,sheets,1.6,1.89,1.79,1.69,1.795,1.6
Tissue,Kleenex Tissue For Men,5,100,sheets,1.49,1.725,1.63,1.49,1.675,1.7
Tissue,Sanita,5,150,sheets,1.59,1.775,1.9,1.59,1.79,1.72
Tomato Paste,Al Ain Tomato Paste,1,70,g,0.95,,,,0.99,0.95
Tomato Paste,Al Mudhish Tomato Paste,1,70,g,1.08,1.08,1.09,1.09,1.09,1.09
Tomato Paste,Alhana,1,70,g,1.075,1.075,,1.95,,1.075
Tomato Paste,Jambo Tomato Paste,1,70,g,1,1.08,,1.03,1.175,1
Tooth Paste,Aquafresh Toothpaste White,1,125,ml,0.52,0.54,,,0.52,0.52
Tooth Paste,Close-Up Red Hot (Red),1,120,ml,0.62,0.67,0.62,0.62,0.65,0.66
Tooth Paste,Colgate Toothpaste Herbal Miswak,1,125,ml,0.53,0.55,0.53,0.53,0.54,0.54
Tooth Paste,Crest Toothpaste 3D White Lem Ext,1,125,ml,0.4,0.425,0.4,,0.45,0.4
Tooth Paste,Parodontax Toothpaste Gentle White,1,100,ml,1.79,1.825,,,1.89,1.79
Tooth Paste,Sensodyne Toothpaste Regular,1,100,ml,1.69,1.74,,,1.725,1.69
Tooth Paste,Signal Toothpaste Comp 8 Action Wht,1,120,ml,0.51,,0.51,,0.6,0.55
Towels And Diapers Health,Bambi Kids Jumbo,24,1,,3.39,3.47,3.39,3.39,3.475,3.475
Towels And Diapers Health,Bambi Diaper Nb Jumbo,52,1,,2.39,2.95,2.39,2.39,2.49,3.1
Towels And Diapers Health,Bambi Giant Pack Large,87,1,,6.99,7.475,7.62,6.99,7.495,7.6
Towels And Diapers Health,Bambi Jumb Xl Large,27,1,,2.79,2.95,3.02,2.79,2.95,3
Towels And Diapers Health,Bambi Medium Giant,69,1,,5.19,5.375,5.39,5.19,5.39,5.45
Towels And Diapers Health,Bambi Small Jumbo,48,1,,2.79,2.95,7.35,2.79,2.95,3
Towels And Diapers Health,Pampers Activity Blue,70,1,,6.3,7.225,6.99,6.3,7.225,7.15
Towels And Diapers Health,Pampers Activity Blue,74,1,,6.3,7.225,6.99,6.3,7.2,7.15
Towels And Diapers Health,Pampers Care Distinct White Of 11-25kg,44,1,,6.35,6.39,6.49,6.36,6.4,6.35
Towels And Diapers Health,Pampers Care Distinct White Of 2-5kg,78,1,,6.35,6.39,6.49,6.35,6.4,6.35
Towels And Diapers Health,Pampers Care Distinct White Of 3-6kg,72,1,,6.35,6.39,6.49,6.35,6.4,6.35
Towels And Diapers Health,Pampers Care Distinct White Of 4-9kg,60,1,,6.35,6.39,6.49,6.36,6.4,6.35
Towels And Diapers Health,Pampers Early Age Yellow Of 2-5kg,66,1,,4.375,4.45,4.39,4.375,4.39,4.375
Towels And Diapers Health,Pampers Early Age Yellow Of 3-6kg,64,1,,4.165,4.25,4.17,4.17,4.2,4.165
Towels And Diapers Health,Pampers Spa Characteristic White From 7-14kg,52,1,,6.19,6.39,6.49,6.19,6.4,6.35
Towels And Diapers Health,Pampers Vigor And Vitality Blue Of 16 Kilometers(?),48,1,,6.95,,7.35,6.95,7.2,7.15
Towels And Diapers Health,Pampers Vigor And Vitality Blue Of 18 7 Kilometers(?),60,1,,5.675,5.725,5.69,5.69,5.69,5.675
Towels And Diapers Health,Pampers Vigor And Vitality Blue Of 9 4 Kilometers(?),68,1,,5.59,5.725,5.69,5.59,5.75,5.675
Vinegar,Red Grape Vinegar Garden America,1,473,ml,0.37,0.4,0.45,0.38,0.425,0.37
Vinegar,White Vinegar Grove,1,946,ml,0.34,0.34,,,0.35,
Vinegar,White Vinegar Monarch,1,473,ml,0.23,0.235,0.24,0.23,0.25,
